pointer,OQ818341,KX644943
4177,81,79
4178,81,79
4179,81,79
4180,81,79
4181,80,78
4182,80,78
4183,80,77
4184,80,77
4185,80,77
4186,79,76
4187,79,76
4188,79,76
4189,79,75
4190,79,75
4191,79,75
4192,79,74
4193,79,74
4194,79,74
4195,78,73
4196,78,73
4197,78,73
4198,77,73
4199,77,74
4200,77,74
4201,77,74
4202,78,74
4203,78,74
4204,78,73
4205,79,74
4206,80,75
4207,80,75
4208,80,76
4209,81,77
4210,81,77
4211,81,77
4212,81,77
4213,81,76
4214,80,75
4215,81,76
4216,80,75
4217,81,76
4218,80,76
4219,79,75
4220,79,76
4221,79,77
4222,78,76
4223,79,77
4224,79,77
4225,78,76
4226,77,75
4227,77,75
4228,76,75
4229,76,75
4230,76,75
4231,75,74
4232,74,74
4233,73,73
4234,73,73
4235,73,74
4236,73,74
4237,73,73
4238,74,74
4239,74,74
4240,73,73
4241,73,73
4242,73,73
4243,73,73
4244,73,73
4245,73,73
4246,72,72
4247,73,72
4248,73,72
4249,72,71
4250,73,71
4251,74,72
4252,75,73
4253,75,73
4254,75,73
4255,75,73
4256,75,73
4257,75,73
4258,74,72
4259,74,72
4260,74,72
4261,74,72
4262,74,72
4263,75,73
4264,74,73
4265,74,73
4266,74,73
4267,73,72
4268,74,73
4269,74,73
4270,74,73
4271,74,74
4272,74,74
4273,74,73
4274,75,73
4275,76,74
4276,77,74
4277,78,74
4278,78,74
4279,78,74
4280,78,74
4281,79,75
4282,78,75
4283,78,76
4284,78,76
4285,78,76
4286,79,77
4287,79,77
4288,79,76
4289,78,76
4290,78,76
4291,77,76
4292,76,76
4293,76,76
4294,76,76
4295,77,77
4296,77,77
4297,77,77
4298,78,77
4299,78,77
4300,77,76
4301,77,76
4302,77,76
4303,76,75
4304,76,76
4305,76,76
4306,75,76
4307,75,75
4308,75,75
4309,74,74
4310,74,74
4311,73,73
4312,73,73
4313,73,74
4314,74,75
4315,74,75
4316,75,76
4317,75,76
4318,75,75
4319,76,76
4320,76,76
4321,76,76
4322,77,77
4323,77,77
4324,76,77
4325,77,78
4326,78,79
4327,78,79
4328,79,79
4329,79,80
4330,79,79
4331,80,80
4332,81,81
4333,82,82
4334,82,82
4335,82,82
4336,81,81
4337,81,82
4338,81,82
4339,80,81
4340,81,82
4341,81,82
4342,81,81
4343,81,81
4344,80,81
4345,79,80
4346,80,81
4347,80,81
4348,79,80
4349,80,81
4350,80,81
4351,79,81
4352,79,81
4353,79,81
4354,79,81
4355,78,81
4356,78,81
4357,77,80
4358,78,81
4359,78,81
4360,77,80
4361,76,80
4362,76,80
4363,75,79
4364,76,79
4365,76,79
4366,76,78
4367,77,79
4368,77,79
4369,77,79
4370,77,79
4371,78,79
4372,78,79
4373,78,80
4374,78,80
4375,78,80
4376,78,81
4377,78,81
4378,77,80
4379,76,79
4380,76,79
4381,75,78
4382,76,78
4383,76,78
4384,76,78
4385,76,78
4386,76,78
4387,76,78
4388,76,79
4389,77,80
4390,77,79
4391,78,79
4392,79,80
4393,79,80
4394,79,80
4395,79,80
4396,79,80
4397,79,80
4398,79,80
4399,78,80
4400,79,81
4401,79,81
4402,78,81
4403,79,82
4404,79,82
4405,79,82
4406,80,82
4407,80,83
4408,79,83
4409,80,84
4410,80,84
4411,80,84
4412,80,84
4413,80,84
4414,79,83
4415,79,83
4416,79,83
4417,78,83
4418,78,83
4419,78,83
4420,77,82
4421,77,82
4422,77,82
4423,77,82
4424,78,82
4425,78,82
4426,77,81
4427,77,81
4428,77,81
4429,76,80
4430,76,81
4431,76,81
4432,75,81
4433,75,81
4434,75,81
4435,74,80
4436,75,81
4437,75,81
4438,75,81
4439,76,82
4440,76,82
4441,76,82
4442,76,83
4443,76,83
4444,77,83
4445,78,84
4446,78,84
4447,78,83
4448,79,83
4449,79,83
4450,78,82
4451,79,82
4452,79,82
4453,78,81
4454,78,81
4455,79,81
4456,78,80
4457,79,81
4458,79,81
4459,78,80
4460,79,81
4461,80,81
4462,79,80
4463,80,80
4464,80,80
4465,79,80
4466,78,80
4467,78,80
4468,77,79
4469,77,79
4470,77,79
4471,77,78
4472,77,77
4473,77,77
4474,77,76
4475,77,76
4476,77,76
4477,76,75
4478,77,76
4479,78,77
4480,78,77
4481,79,78
4482,79,78
4483,78,77
4484,78,77
4485,78,77
4486,77,76
4487,77,76
4488,77,76
4489,76,76
4490,76,77
4491,76,77
4492,76,76
4493,76,76
4494,76,76
4495,76,76
4496,76,76
4497,76,76
4498,76,76
4499,76,75
4500,76,75
4501,76,75
4502,77,75
4503,77,75
4504,77,75
4505,77,75
4506,77,75
4507,77,75
4508,78,75
4509,78,75
4510,77,74
4511,77,74
4512,77,74
4513,76,73
4514,77,74
4515,77,74
4516,76,74
4517,77,74
4518,78,75
4519,77,75
4520,78,76
4521,78,76
4522,78,76
4523,78,76
4524,78,76
4525,77,75
4526,78,76
4527,78,75
4528,77,75
4529,78,76
4530,78,76
4531,77,75
4532,78,75
4533,78,75
4534,78,74
4535,79,75
4536,79,75
4537,78,74
4538,78,74
4539,78,74
4540,78,74
4541,78,74
4542,78,74
4543,78,74
4544,78,74
4545,78,74
4546,78,74
4547,78,75
4548,78,76
4549,78,76
4550,79,77
4551,79,77
4552,78,77
4553,79,78
4554,79,78
4555,79,78
4556,80,79
4557,80,79
4558,80,78
4559,81,79
4560,81,79
4561,81,79
4562,82,79
4563,82,80
4564,81,79
4565,82,79
4566,83,80
4567,83,80
4568,84,81
4569,84,81
4570,84,81
4571,84,82
4572,84,83
4573,83,82
4574,83,83
4575,83,83
4576,83,82
4577,84,83
4578,84,83
4579,84,83
4580,84,83
4581,84,83
4582,84,82
4583,85,83
4584,85,83
4585,85,82
4586,85,82
4587,85,82
4588,84,81
4589,85,81
4590,85,81
4591,85,80
4592,84,80
4593,84,80
4594,83,79
4595,83,79
4596,83,79
4597,82,79
4598,82,79
4599,83,80
4600,83,80
4601,83,79
4602,83,78
4603,83,78
4604,82,77
4605,81,77
4606,81,76
4607,81,76
4608,81,76
4609,81,76
4610,82,77
4611,83,78
4612,83,77
4613,84,78
4614,84,78
4615,84,78
4616,85,78
4617,85,78
4618,84,77
4619,84,77
4620,84,77
4621,84,76
4622,84,76
4623,84,76
4624,84,76
4625,85,77
4626,85,77
4627,85,78
4628,86,78
4629,86,78
4630,86,78
4631,87,79
4632,87,79
4633,87,79
4634,87,80
4635,87,80
4636,87,80
4637,88,81
4638,88,81
4639,88,81
4640,88,81
4641,88,81
4642,87,80
4643,87,80
4644,87,80
4645,87,80
4646,87,80
4647,87,80
4648,87,80
4649,87,80
4650,87,80
4651,87,80
4652,88,80
4653,88,80
4654,87,79
4655,87,79
4656,87,79
4657,86,79
4658,86,80
4659,86,80
4660,86,79
4661,86,79
4662,86,80
4663,86,80
4664,87,81
4665,87,81
4666,86,80
4667,86,80
4668,86,80
4669,86,80
4670,86,80
4671,86,80
4672,86,80
4673,87,81
4674,87,81
4675,86,81
4676,86,82
4677,86,82
4678,86,82
4679,86,82
4680,86,82
4681,86,82
4682,86,83
4683,86,83
4684,86,82
4685,86,83
4686,87,84
4687,86,84
4688,87,85
4689,87,85
4690,87,85
4691,87,86
4692,88,87
4693,88,87
4694,89,88
4695,89,88
4696,89,87
4697,90,87
4698,90,87
4699,90,87
4700,89,86
4701,89,87
4702,88,87
4703,88,87
4704,89,88
4705,90,88
4706,90,89
4707,90,89
4708,89,88
4709,89,88
4710,89,88
4711,89,88
4712,89,89
4713,89,89
4714,88,88
4715,88,88
4716,88,88
4717,87,87
4718,88,88
4719,89,88
4720,88,87
4721,88,88
4722,88,88
4723,88,88
4724,88,88
4725,88,88
4726,87,88
4727,87,88
4728,87,88
4729,87,88
4730,87,88
4731,87,88
4732,87,88
4733,87,88
4734,87,88
4735,87,88
4736,87,88
4737,87,88
4738,86,87
4739,86,87
4740,86,87
4741,85,86
4742,86,87
4743,86,87
4744,85,86
4745,85,86
4746,85,86
4747,84,85
4748,84,85
4749,84,85
4750,84,84
4751,84,84
4752,84,84
4753,84,84
4754,85,85
4755,85,85
4756,85,85
4757,86,85
4758,86,85
4759,86,85
4760,86,86
4761,86,86
4762,85,85
4763,85,85
4764,84,84
4765,84,84
4766,85,85
4767,85,85
4768,85,85
4769,85,85
4770,85,85
4771,85,85
4772,85,85
4773,85,85
4774,85,85
4775,86,85
4776,86,85
4777,86,84
4778,86,84
4779,86,84
4780,85,83
4781,85,83
4782,85,83
4783,85,83
4784,85,84
4785,85,84
4786,85,84
4787,86,84
4788,86,84
4789,86,84
4790,85,83
4791,85,83
4792,84,83
4793,84,83
4794,84,83
4795,84,83
4796,84,84
4797,84,84
4798,84,84
4799,84,84
4800,85,85
4801,84,84
4802,85,85
4803,85,85
4804,84,84
4805,84,84
4806,84,84
4807,84,84
4808,85,85
4809,85,85
4810,85,85
4811,85,85
4812,85,85
4813,85,84
4814,86,85
4815,86,85
4816,85,85
4817,86,86
4818,86,86
4819,86,86
4820,87,87
4821,87,87
4822,86,86
4823,85,85
4824,85,85
4825,85,85
4826,86,85
4827,86,85
4828,86,84
4829,86,84
4830,86,84
4831,85,83
4832,85,83
4833,85,83
4834,84,82
4835,84,82
4836,84,82
4837,84,82
4838,85,83
4839,85,83
4840,85,83
4841,86,84
4842,86,84
4843,86,84
4844,87,85
4845,87,85
4846,87,85
4847,88,86
4848,88,86
4849,88,86
4850,88,87
4851,88,87
4852,88,87
4853,88,86
4854,88,86
4855,88,85
4856,88,85
4857,88,85
4858,88,85
4859,88,85
4860,88,85
4861,87,85
4862,88,86
4863,88,86
4864,89,87
4865,89,87
4866,88,86
4867,88,85
4868,88,85
4869,88,85
4870,87,85
4871,87,85
4872,87,85
4873,87,85
4874,87,85
4875,87,85
4876,87,85
4877,87,86
4878,87,86
4879,87,86
4880,88,87
4881,88,87
4882,88,87
4883,88,87
4884,88,87
4885,88,87
4886,88,87
4887,88,87
4888,87,87
4889,87,87
4890,87,87
4891,87,87
4892,88,87
4893,88,87
4894,88,87
4895,88,86
4896,88,86
4897,87,86
4898,86,86
4899,86,86
4900,85,86
4901,86,87
4902,86,87
4903,85,87
4904,86,87
4905,86,87
4906,85,86
4907,84,85
4908,83,84
4909,82,83
4910,82,83
4911,82,83
4912,81,82
4913,81,83
4914,81,83
4915,81,83
4916,81,82
4917,81,82
4918,80,82
4919,80,82
4920,79,82
4921,79,82
4922,80,83
4923,81,84
4924,80,83
4925,80,83
4926,80,83
4927,80,83
4928,80,84
4929,80,84
4930,80,83
4931,81,84
4932,81,84
4933,80,83
4934,81,84
4935,81,84
4936,81,84
4937,81,84
4938,81,84
4939,80,84
4940,79,83
4941,79,83
4942,78,82
4943,77,81
4944,77,81
4945,77,80
4946,77,80
4947,77,80
4948,77,80
4949,77,80
4950,77,80
4951,76,80
4952,76,80
4953,76,81
4954,76,80
4955,75,80
4956,75,80
4957,74,79
4958,74,79
4959,74,79
4960,74,78
4961,75,77
4962,75,77
4963,75,76
4964,75,76
4965,75,76
4966,76,77
4967,76,78
4968,76,78
4969,76,78
4970,77,78
4971,77,78
4972,76,78
4973,76,78
4974,76,78
4975,75,77
4976,75,77
4977,75,77
4978,75,77
4979,75,77
4980,75,77
4981,75,77
4982,75,77
4983,75,77
4984,74,76
4985,74,76
4986,74,76
4987,73,75
4988,74,75
4989,74,75
4990,75,76
4991,75,76
4992,75,76
4993,75,76
4994,75,76
4995,75,77
4996,75,76
4997,76,76
4998,77,76
4999,76,75
5000,77,75
5001,77,75
5002,76,74
5003,77,74
5004,77,75
5005,76,75
5006,77,76
5007,78,77
5008,79,77
5009,80,78
5010,80,78
5011,80,78
5012,81,79
5013,81,79
5014,80,79
5015,80,79
5016,81,80
5017,81,80
5018,82,80
5019,82,80
5020,83,80
5021,82,79
5022,82,79
5023,82,78
5024,83,79
5025,83,79
5026,82,79
5027,82,79
5028,82,79
5029,82,78
5030,82,79
5031,82,79
5032,81,79
5033,82,80
5034,82,80
5035,82,80
5036,82,80
5037,82,80
5038,82,80
5039,83,80
5040,84,81
5041,84,81
5042,85,82
5043,86,83
5044,86,83
5045,86,84
5046,86,84
5047,86,84
5048,86,84
5049,86,84
5050,85,83
5051,86,82
5052,86,82
5053,86,82
5054,86,83
5055,87,84
5056,86,84
5057,87,85
5058,87,85
5059,86,85
5060,86,86
5061,86,87
5062,85,86
5063,85,87
5064,85,87
5065,84,86
5066,83,85
5067,82,84
5068,81,83
5069,81,83
5070,81,83
5071,81,83
5072,82,82
5073,82,82
5074,82,81
5075,83,82
5076,83,82
5077,83,82
5078,83,82
5079,83,82
5080,82,81
5081,82,81
5082,82,81
5083,81,80
5084,82,81
5085,82,81
5086,82,81
5087,83,82
5088,83,82
5089,82,81
5090,82,81
5091,82,80
5092,81,80
5093,81,80
5094,81,80
5095,81,80
5096,81,81
5097,81,81
5098,80,81
5099,81,82
5100,81,82
5101,81,82
5102,82,83
5103,82,83
5104,82,83
5105,83,83
5106,83,83
5107,82,83
5108,82,84
5109,82,84
5110,81,83
5111,81,83
5112,81,83
5113,81,83
5114,82,83
5115,82,83
5116,81,82
5117,81,82
5118,81,82
5119,81,82
5120,81,82
5121,82,83
5122,82,83
5123,82,84
5124,82,84
5125,82,83
5126,83,83
5127,83,83
5128,83,83
5129,83,84
5130,83,84
5131,82,83
5132,83,83
5133,83,83
5134,83,82
5135,83,82
5136,83,82
5137,82,81
5138,82,81
5139,82,81
5140,82,81
5141,82,81
5142,82,81
5143,81,81
5144,81,81
5145,81,81
5146,81,81
5147,81,81
5148,81,81
5149,81,81
5150,82,82
5151,82,83
5152,82,83
5153,81,83
5154,81,83
5155,81,82
5156,82,82
5157,82,82
5158,81,81
5159,82,81
5160,82,81
5161,82,80
5162,83,81
5163,83,81
5164,83,80
5165,84,81
5166,85,82
5167,85,82
5168,86,83
5169,86,83
5170,86,83
5171,86,83
5172,86,84
5173,86,84
5174,86,85
5175,86,85
5176,85,85
5177,85,85
5178,85,85
5179,85,85
5180,86,86
5181,86,86
5182,86,86
5183,86,87
5184,86,87
5185,86,87
5186,86,87
5187,86,87
5188,86,87
5189,86,88
5190,86,88
5191,85,88
5192,86,88
5193,86,88
5194,86,88
5195,85,88
5196,85,88
5197,85,87
5198,86,87
5199,86,87
5200,85,86
5201,85,86
5202,85,86
5203,85,86
5204,85,86
5205,85,86
5206,85,85
5207,86,85
5208,86,85
5209,86,84
5210,86,85
5211,85,85
5212,84,84
5213,83,84
5214,82,84
5215,81,84
5216,81,85
5217,80,85
5218,79,85
5219,78,85
5220,77,85
5221,76,85
5222,75,85
5223,74,85
5224,73,84
5225,72,85
5226,71,85
5227,70,85
5228,69,84
5229,68,83
5230,67,82
5231,67,83
5232,66,83
5233,65,83
5234,64,84
5235,63,84
5236,62,84
5237,62,85
5238,61,85
5239,60,85
5240,59,85
5241,58,85
5242,57,84
5243,57,84
5244,56,84
5245,55,84
5246,54,84
5247,53,84
5248,52,83
5249,51,83
5250,50,83
5251,49,83
5252,48,83
5253,48,83
5254,47,83
5255,46,84
5256,45,84
5257,44,84
5258,44,85
5259,43,85
5260,42,84
5261,41,85
5262,40,85
5263,39,85
5264,38,86
5265,37,86
5266,36,85
5267,36,86
5268,35,86
5269,34,86
5270,33,86
5271,32,86
5272,31,85
5273,30,85
5274,29,85
5275,28,85
5276,28,85
5277,27,85
5278,26,84
5279,25,83
5280,24,83
5281,23,83
5282,22,83
5283,22,83
5284,21,82
5285,20,82
5286,19,82
5287,18,81
5288,17,81
5289,17,81
5290,16,80
5291,16,81
5292,15,81
5293,14,81
5294,13,81
5295,13,81
5296,12,81
5297,11,82
5298,10,82
5299,9,81
5300,9,82
5301,8,82
5302,7,82
5303,6,82
5304,5,82
5305,4,81
5306,3,82
5307,2,82
5308,1,82
5309,0,83
5310,0,83
5311,0,83
5312,0,84
5313,0,84
5314,0,84
5315,0,83
5316,0,83
5317,0,83
5318,0,83
5319,0,83
5320,0,82
5321,0,82
5322,0,82
5323,0,81
5324,0,82
5325,0,82
5326,0,81
5327,0,81
5328,0,82
5329,0,83
5330,0,84
5331,0,84
5332,0,84
5333,0,84
5334,0,84
5335,0,84
5336,0,84
5337,0,84
5338,0,83
5339,0,83
5340,0,83
5341,0,82
5342,0,83
5343,0,83
5344,0,83
5345,0,83
5346,0,83
5347,0,83
5348,0,84
5349,0,84
5350,0,84
5351,0,83
5352,0,82
5353,0,81
5354,0,81
5355,0,81
5356,0,81
5357,0,81
5358,0,81
5359,0,80
5360,0,81
5361,0,81
5362,0,80
5363,0,80
5364,0,80
5365,0,80
5366,0,81
5367,0,81
5368,0,80
5369,0,80
5370,0,79
5371,0,78
5372,0,79
5373,0,79
5374,0,78
5375,0,78
5376,0,78
5377,0,78
5378,0,78
5379,0,79
5380,0,78
5381,0,78
5382,0,78
5383,0,78
5384,0,79
5385,0,79
5386,0,78
5387,0,79
5388,0,79
5389,0,78
5390,0,78
5391,0,77
5392,0,76
5393,0,76
5394,0,76
5395,0,75
5396,0,75
5397,0,75
5398,0,74
5399,0,75
5400,0,75
5401,0,75
5402,0,75
5403,0,75
5404,0,74
5405,0,75
5406,0,75
5407,0,75
5408,0,75
5409,0,75
5410,0,75
5411,0,75
5412,0,75
5413,0,74
5414,0,74
5415,0,75
5416,0,75
5417,0,75
5418,0,75
5419,0,75
5420,0,76
5421,0,76
5422,0,76
5423,0,77
5424,0,77
5425,0,76
5426,0,77
5427,0,77
5428,0,77
5429,0,77
5430,0,77
5431,0,76
5432,0,76
5433,0,76
5434,0,76
5435,0,76
5436,0,76
5437,0,75
5438,0,76
5439,0,76
5440,0,76
5441,0,77
5442,0,77
5443,0,77
5444,0,77
5445,0,77
5446,0,77
5447,0,77
5448,0,77
5449,0,76
5450,0,76
5451,0,77
5452,0,78
5453,0,78
5454,0,78
5455,0,77
5456,0,77
5457,0,77
5458,0,76
5459,0,76
5460,0,76
5461,0,75
5462,0,75
5463,0,75
5464,0,75
5465,0,75
5466,0,75
5467,0,74
5468,0,75
5469,0,75
5470,0,76
5471,0,77
5472,0,77
5473,0,77
5474,0,78
5475,0,78
5476,0,77
5477,0,77
5478,0,78
5479,0,78
5480,0,79
5481,0,79
5482,0,79
5483,0,79
5484,0,79
5485,0,78
5486,0,79
5487,0,79
5488,0,79
5489,0,80
5490,0,81
5491,0,82
5492,0,83
5493,0,83
5494,0,83
5495,0,84
5496,0,84
5497,0,83
5498,0,84
5499,0,84
5500,0,84
5501,0,84
5502,0,84
5503,0,84
5504,0,85
5505,0,85
5506,0,84
5507,0,84
5508,0,84
5509,0,84
5510,0,84
5511,0,84
5512,0,83
5513,0,84
5514,0,84
5515,0,84
5516,0,84
5517,0,84
5518,0,83
5519,0,83
5520,0,83
5521,0,83
5522,0,83
5523,0,83
5524,0,83
5525,0,84
5526,0,84
5527,0,83
5528,0,83
5529,0,83
5530,0,83
5531,0,84
5532,0,84
5533,0,83
5534,0,83
5535,0,83
5536,0,83
5537,0,84
5538,0,84
5539,0,84
5540,0,84
5541,0,84
5542,0,84
5543,0,84
5544,0,84
5545,0,84
5546,0,84
5547,0,84
5548,0,84
5549,0,85
5550,0,85
5551,0,85
5552,0,85
5553,0,86
5554,0,85
5555,0,85
5556,0,85
5557,0,85
5558,0,86
5559,0,87
5560,0,87
5561,0,87
5562,0,88
5563,0,87
5564,0,87
5565,0,87
5566,0,87
5567,0,87
5568,0,87
5569,0,87
5570,0,87
5571,0,87
5572,0,86
5573,0,86
5574,0,86
5575,0,86
5576,0,87
5577,0,87
5578,0,87
5579,0,87
5580,0,87
5581,0,87
5582,0,87
5583,0,86
5584,0,86
5585,0,87
5586,0,86
5587,0,86
5588,0,85
5589,0,85
5590,0,85
5591,0,85
5592,0,85
5593,0,85
5594,0,85
5595,0,85
5596,0,85
5597,0,86
5598,0,86
5599,0,86
5600,0,86
5601,0,86
5602,0,86
5603,0,86
5604,0,86
5605,0,86
5606,0,86
5607,0,85
5608,0,85
5609,0,85
5610,0,84
5611,0,83
5612,0,84
5613,0,83
5614,0,82
5615,0,81
5616,0,80
5617,0,80
5618,0,80
5619,0,79
5620,0,78
5621,0,78
5622,0,77
5623,0,77
5624,0,77
5625,0,77
5626,0,77
5627,0,78
5628,0,78
5629,0,78
5630,0,78
5631,0,78
5632,0,78
5633,0,79
5634,0,79
5635,0,79
5636,0,79
5637,0,79
5638,0,78
5639,0,78
5640,0,78
5641,0,78
5642,0,78
5643,0,78
5644,0,78
5645,0,78
5646,0,78
5647,0,78
5648,0,78
5649,0,78
5650,0,78
5651,0,78
5652,0,78
5653,0,78
5654,0,79
5655,0,80
5656,0,80
5657,0,80
5658,0,80
5659,0,80
5660,0,80
5661,0,81
5662,0,81
5663,0,82
5664,0,82
5665,0,82
5666,0,82
5667,0,83
5668,0,83
5669,0,83
5670,0,83
5671,0,83
5672,0,84
5673,0,84
5674,0,84
5675,0,84
5676,0,84
5677,0,84
5678,0,84
5679,0,84
5680,0,84
5681,0,84
5682,0,84
5683,0,84
5684,0,83
5685,0,83
5686,0,84
5687,0,83
5688,0,84
5689,0,84
5690,0,84
5691,0,84
5692,0,84
5693,0,83
5694,0,83
5695,0,83
5696,0,83
5697,0,82
5698,0,81
5699,0,80
5700,0,80
5701,0,80
5702,0,80
5703,0,80
5704,0,80
5705,0,80
5706,0,81
5707,0,82
5708,0,82
5709,0,82
5710,0,83
5711,0,84
5712,0,84
5713,0,85
5714,0,86
5715,0,87
5716,0,88
5717,0,88
5718,0,89
5719,0,90
5720,0,91
5721,0,91
5722,0,92
5723,0,92
5724,0,92
5725,0,92
5726,0,91
5727,0,91
5728,0,91
5729,0,91
5730,0,91
5731,0,91
5732,0,90
5733,0,90
5734,0,90
5735,0,90
5736,0,90
5737,0,90
5738,0,91
5739,0,91
5740,0,91
5741,0,91
5742,0,91
5743,0,91
5744,0,91
5745,0,91
5746,0,91
5747,0,91
5748,0,91
5749,0,91
5750,0,91
5751,0,91
