pointer,OP287812
4178,100.0
4179,100.0
4180,100.0
4181,100.0
4182,100.0
4183,100.0
4184,100.0
4185,100.0
4186,100.0
4187,100.0
4188,100.0
4189,100.0
4190,100.0
4191,100.0
4192,100.0
4193,100.0
4194,100.0
4195,100.0
4196,100.0
4197,100.0
4198,100.0
4199,100.0
4200,100.0
4201,100.0
4202,100.0
4203,100.0
4204,100.0
4205,100.0
4206,100.0
4207,100.0
4208,100.0
4209,100.0
4210,100.0
4211,100.0
4212,100.0
4213,100.0
4214,100.0
4215,100.0
4216,100.0
4217,100.0
4218,100.0
4219,100.0
4220,100.0
4221,100.0
4222,100.0
4223,100.0
4224,100.0
4225,100.0
4226,100.0
4227,100.0
4228,100.0
4229,100.0
4230,100.0
4231,100.0
4232,100.0
4233,100.0
4234,100.0
4235,100.0
4236,100.0
4237,100.0
4238,100.0
4239,100.0
4240,100.0
4241,100.0
4242,100.0
4243,100.0
4244,100.0
4245,100.0
4246,100.0
4247,100.0
4248,100.0
4249,100.0
4250,100.0
4251,100.0
4252,100.0
4253,100.0
4254,100.0
4255,100.0
4256,100.0
4257,100.0
4258,100.0
4259,100.0
4260,100.0
4261,100.0
4262,100.0
4263,100.0
4264,100.0
4265,100.0
4266,100.0
4267,100.0
4268,100.0
4269,100.0
4270,100.0
4271,100.0
4272,100.0
4273,100.0
4274,100.0
4275,100.0
4276,100.0
4277,100.0
4278,100.0
4279,100.0
4280,100.0
4281,100.0
4282,100.0
4283,100.0
4284,100.0
4285,100.0
4286,100.0
4287,100.0
4288,100.0
4289,100.0
4290,100.0
4291,100.0
4292,100.0
4293,100.0
4294,100.0
4295,100.0
4296,100.0
4297,100.0
4298,100.0
4299,100.0
4300,100.0
4301,100.0
4302,100.0
4303,100.0
4304,100.0
4305,100.0
4306,100.0
4307,100.0
4308,100.0
4309,100.0
4310,100.0
4311,100.0
4312,100.0
4313,100.0
4314,100.0
4315,100.0
4316,100.0
4317,100.0
4318,100.0
4319,100.0
4320,100.0
4321,100.0
4322,100.0
4323,100.0
4324,100.0
4325,100.0
4326,100.0
4327,100.0
4328,100.0
4329,100.0
4330,100.0
4331,100.0
4332,100.0
4333,100.0
4334,100.0
4335,100.0
4336,100.0
4337,100.0
4338,100.0
4339,100.0
4340,100.0
4341,100.0
4342,100.0
4343,100.0
4344,100.0
4345,100.0
4346,100.0
4347,100.0
4348,100.0
4349,100.0
4350,100.0
4351,100.0
4352,100.0
4353,100.0
4354,100.0
4355,100.0
4356,100.0
4357,100.0
4358,100.0
4359,100.0
4360,100.0
4361,100.0
4362,100.0
4363,100.0
4364,100.0
4365,100.0
4366,100.0
4367,100.0
4368,100.0
4369,100.0
4370,100.0
4371,100.0
4372,100.0
4373,100.0
4374,100.0
4375,100.0
4376,100.0
4377,100.0
4378,100.0
4379,100.0
4380,100.0
4381,100.0
4382,100.0
4383,100.0
4384,100.0
4385,100.0
4386,100.0
4387,100.0
4388,100.0
4389,100.0
4390,100.0
4391,100.0
4392,100.0
4393,100.0
4394,100.0
4395,100.0
4396,100.0
4397,100.0
4398,100.0
4399,100.0
4400,100.0
4401,100.0
4402,100.0
4403,100.0
4404,100.0
4405,100.0
4406,100.0
4407,100.0
4408,100.0
4409,100.0
4410,100.0
4411,100.0
4412,100.0
4413,100.0
4414,100.0
4415,100.0
4416,100.0
4417,100.0
4418,100.0
4419,100.0
4420,100.0
4421,100.0
4422,100.0
4423,100.0
4424,100.0
4425,100.0
4426,100.0
4427,100.0
4428,100.0
4429,100.0
4430,100.0
4431,100.0
4432,100.0
4433,100.0
4434,100.0
4435,100.0
4436,100.0
4437,100.0
4438,100.0
4439,100.0
4440,100.0
4441,100.0
4442,100.0
4443,100.0
4444,100.0
4445,100.0
4446,100.0
4447,100.0
4448,100.0
4449,100.0
4450,100.0
4451,100.0
4452,100.0
4453,100.0
4454,100.0
4455,100.0
4456,100.0
4457,100.0
4458,100.0
4459,100.0
4460,100.0
4461,100.0
4462,100.0
4463,100.0
4464,100.0
4465,100.0
4466,100.0
4467,100.0
4468,100.0
4469,100.0
4470,100.0
4471,100.0
4472,100.0
4473,100.0
4474,100.0
4475,100.0
4476,100.0
4477,100.0
4478,100.0
4479,100.0
4480,100.0
4481,99.0
4482,99.0
4483,99.0
4484,99.0
4485,99.0
4486,99.0
4487,99.0
4488,99.0
4489,99.0
4490,99.0
4491,99.0
4492,99.0
4493,99.0
4494,99.0
4495,99.0
4496,99.0
4497,99.0
4498,99.0
4499,99.0
4500,99.0
4501,99.0
4502,99.0
4503,99.0
4504,99.0
4505,99.0
4506,99.0
4507,99.0
4508,99.0
4509,99.0
4510,99.0
4511,99.0
4512,99.0
4513,99.0
4514,99.0
4515,99.0
4516,99.0
4517,99.0
4518,99.0
4519,99.0
4520,99.0
4521,99.0
4522,99.0
4523,99.0
4524,99.0
4525,99.0
4526,99.0
4527,99.0
4528,99.0
4529,99.0
4530,99.0
4531,99.0
4532,99.0
4533,99.0
4534,99.0
4535,99.0
4536,99.0
4537,99.0
4538,99.0
4539,99.0
4540,99.0
4541,99.0
4542,99.0
4543,99.0
4544,99.0
4545,99.0
4546,99.0
4547,99.0
4548,99.0
4549,99.0
4550,99.0
4551,99.0
4552,99.0
4553,99.0
4554,99.0
4555,99.0
4556,99.0
4557,99.0
4558,99.0
4559,99.0
4560,99.0
4561,99.0
4562,99.0
4563,99.0
4564,99.0
4565,99.0
4566,99.0
4567,99.0
4568,99.0
4569,99.0
4570,99.0
4571,99.0
4572,99.0
4573,99.0
4574,99.0
4575,99.0
4576,99.0
4577,99.0
4578,99.0
4579,99.0
4580,99.0
4581,100.0
4582,100.0
4583,100.0
4584,100.0
4585,100.0
4586,100.0
4587,100.0
4588,100.0
4589,100.0
4590,100.0
4591,100.0
4592,100.0
4593,100.0
4594,100.0
4595,100.0
4596,100.0
4597,100.0
4598,100.0
4599,100.0
4600,100.0
4601,100.0
4602,100.0
4603,100.0
4604,100.0
4605,100.0
4606,100.0
4607,100.0
4608,100.0
4609,100.0
4610,100.0
4611,100.0
4612,100.0
4613,100.0
4614,100.0
4615,100.0
4616,100.0
4617,100.0
4618,100.0
4619,100.0
4620,100.0
4621,100.0
4622,100.0
4623,100.0
4624,100.0
4625,100.0
4626,100.0
4627,100.0
4628,100.0
4629,100.0
4630,100.0
4631,100.0
4632,100.0
4633,100.0
4634,100.0
4635,100.0
4636,100.0
4637,100.0
4638,100.0
4639,100.0
4640,100.0
4641,100.0
4642,100.0
4643,100.0
4644,100.0
4645,100.0
4646,100.0
4647,100.0
4648,100.0
4649,100.0
4650,100.0
4651,100.0
4652,100.0
4653,100.0
4654,100.0
4655,100.0
4656,100.0
4657,100.0
4658,100.0
4659,100.0
4660,100.0
4661,100.0
4662,100.0
4663,100.0
4664,100.0
4665,100.0
4666,100.0
4667,100.0
4668,100.0
4669,100.0
4670,100.0
4671,100.0
4672,100.0
4673,100.0
4674,100.0
4675,100.0
4676,100.0
4677,100.0
4678,100.0
4679,100.0
4680,100.0
4681,100.0
4682,100.0
4683,100.0
4684,100.0
4685,99.0
4686,99.0
4687,99.0
4688,99.0
4689,99.0
4690,99.0
4691,99.0
4692,99.0
4693,99.0
4694,99.0
4695,99.0
4696,99.0
4697,99.0
4698,99.0
4699,99.0
4700,99.0
4701,99.0
4702,99.0
4703,99.0
4704,99.0
4705,99.0
4706,99.0
4707,99.0
4708,99.0
4709,99.0
4710,99.0
4711,99.0
4712,99.0
4713,99.0
4714,99.0
4715,99.0
4716,99.0
4717,99.0
4718,99.0
4719,99.0
4720,99.0
4721,99.0
4722,99.0
4723,99.0
4724,99.0
4725,99.0
4726,99.0
4727,99.0
4728,99.0
4729,99.0
4730,99.0
4731,99.0
4732,99.0
4733,99.0
4734,99.0
4735,99.0
4736,99.0
4737,99.0
4738,99.0
4739,99.0
4740,99.0
4741,99.0
4742,99.0
4743,99.0
4744,99.0
4745,99.0
4746,99.0
4747,99.0
4748,99.0
4749,99.0
4750,99.0
4751,99.0
4752,99.0
4753,99.0
4754,99.0
4755,99.0
4756,99.0
4757,99.0
4758,99.0
4759,99.0
4760,99.0
4761,99.0
4762,99.0
4763,99.0
4764,99.0
4765,99.0
4766,99.0
4767,99.0
4768,99.0
4769,99.0
4770,99.0
4771,99.0
4772,99.0
4773,99.0
4774,99.0
4775,99.0
4776,99.0
4777,99.0
4778,99.0
4779,99.0
4780,99.0
4781,99.0
4782,99.0
4783,99.0
4784,99.0
4785,100.0
4786,100.0
4787,100.0
4788,100.0
4789,100.0
4790,100.0
4791,100.0
4792,100.0
4793,100.0
4794,100.0
4795,100.0
4796,100.0
4797,100.0
4798,100.0
4799,100.0
4800,100.0
4801,100.0
4802,100.0
4803,100.0
4804,100.0
4805,100.0
4806,100.0
4807,100.0
4808,100.0
4809,100.0
4810,100.0
4811,100.0
4812,100.0
4813,100.0
4814,100.0
4815,100.0
4816,100.0
4817,99.0
4818,99.0
4819,99.0
4820,99.0
4821,99.0
4822,99.0
4823,99.0
4824,99.0
4825,99.0
4826,99.0
4827,99.0
4828,99.0
4829,99.0
4830,99.0
4831,99.0
4832,99.0
4833,99.0
4834,99.0
4835,99.0
4836,99.0
4837,99.0
4838,99.0
4839,99.0
4840,99.0
4841,99.0
4842,99.0
4843,99.0
4844,99.0
4845,99.0
4846,99.0
4847,99.0
4848,99.0
4849,99.0
4850,99.0
4851,99.0
4852,99.0
4853,99.0
4854,99.0
4855,99.0
4856,99.0
4857,99.0
4858,99.0
4859,99.0
4860,99.0
4861,99.0
4862,99.0
4863,99.0
4864,99.0
4865,99.0
4866,99.0
4867,99.0
4868,99.0
4869,99.0
4870,99.0
4871,99.0
4872,99.0
4873,99.0
4874,99.0
4875,99.0
4876,99.0
4877,99.0
4878,99.0
4879,99.0
4880,99.0
4881,99.0
4882,99.0
4883,99.0
4884,99.0
4885,99.0
4886,99.0
4887,99.0
4888,99.0
4889,99.0
4890,99.0
4891,99.0
4892,99.0
4893,99.0
4894,99.0
4895,99.0
4896,99.0
4897,99.0
4898,99.0
4899,99.0
4900,99.0
4901,99.0
4902,99.0
4903,99.0
4904,99.0
4905,99.0
4906,99.0
4907,99.0
4908,99.0
4909,99.0
4910,99.0
4911,99.0
4912,99.0
4913,99.0
4914,99.0
4915,99.0
4916,99.0
4917,100.0
4918,100.0
4919,100.0
4920,100.0
4921,100.0
4922,100.0
4923,100.0
4924,100.0
4925,100.0
4926,100.0
4927,100.0
4928,100.0
4929,100.0
4930,100.0
4931,100.0
4932,100.0
4933,100.0
4934,100.0
4935,100.0
4936,100.0
4937,100.0
4938,100.0
4939,100.0
4940,100.0
4941,100.0
4942,100.0
4943,100.0
4944,100.0
4945,100.0
4946,100.0
4947,100.0
4948,100.0
4949,100.0
4950,100.0
4951,100.0
4952,100.0
4953,100.0
4954,100.0
4955,100.0
4956,100.0
4957,100.0
4958,100.0
4959,100.0
4960,100.0
4961,100.0
4962,100.0
4963,100.0
4964,100.0
4965,100.0
4966,100.0
4967,100.0
4968,100.0
4969,100.0
4970,100.0
4971,100.0
4972,100.0
4973,100.0
4974,100.0
4975,100.0
4976,99.0
4977,99.0
4978,99.0
4979,99.0
4980,99.0
4981,99.0
4982,99.0
4983,99.0
4984,99.0
4985,99.0
4986,99.0
4987,99.0
4988,99.0
4989,99.0
4990,99.0
4991,99.0
4992,99.0
4993,99.0
4994,99.0
4995,99.0
4996,99.0
4997,99.0
4998,99.0
4999,99.0
5000,99.0
5001,99.0
5002,99.0
5003,99.0
5004,99.0
5005,99.0
5006,99.0
5007,99.0
5008,99.0
5009,99.0
5010,99.0
5011,99.0
5012,99.0
5013,99.0
5014,99.0
5015,99.0
5016,99.0
5017,99.0
5018,99.0
5019,99.0
5020,99.0
5021,99.0
5022,99.0
5023,99.0
5024,99.0
5025,99.0
5026,99.0
5027,99.0
5028,99.0
5029,99.0
5030,99.0
5031,99.0
5032,99.0
5033,99.0
5034,99.0
5035,99.0
5036,99.0
5037,99.0
5038,99.0
5039,99.0
5040,99.0
5041,99.0
5042,99.0
5043,99.0
5044,99.0
5045,99.0
5046,99.0
5047,99.0
5048,99.0
5049,99.0
5050,99.0
5051,99.0
5052,99.0
5053,99.0
5054,99.0
5055,99.0
5056,99.0
5057,99.0
5058,99.0
5059,99.0
5060,99.0
5061,99.0
5062,99.0
5063,99.0
5064,99.0
5065,99.0
5066,99.0
5067,99.0
5068,99.0
5069,99.0
5070,99.0
5071,99.0
5072,99.0
5073,99.0
5074,99.0
5075,99.0
5076,100.0
5077,100.0
5078,100.0
5079,100.0
5080,100.0
5081,100.0
5082,100.0
5083,100.0
5084,100.0
5085,100.0
5086,100.0
5087,100.0
5088,100.0
5089,100.0
5090,100.0
5091,100.0
5092,100.0
5093,100.0
5094,100.0
5095,100.0
5096,100.0
5097,100.0
5098,100.0
5099,100.0
5100,100.0
5101,100.0
5102,100.0
5103,100.0
5104,100.0
5105,100.0
5106,100.0
5107,100.0
5108,100.0
5109,100.0
5110,100.0
5111,100.0
5112,100.0
5113,100.0
5114,100.0
5115,100.0
5116,100.0
5117,100.0
5118,100.0
5119,100.0
5120,100.0
5121,100.0
5122,100.0
5123,100.0
5124,100.0
5125,100.0
5126,100.0
5127,100.0
5128,100.0
5129,100.0
5130,100.0
5131,100.0
5132,100.0
5133,100.0
5134,100.0
5135,100.0
5136,100.0
5137,100.0
5138,100.0
5139,100.0
5140,100.0
5141,100.0
5142,100.0
5143,100.0
5144,100.0
5145,100.0
5146,100.0
5147,100.0
5148,100.0
5149,100.0
5150,100.0
5151,100.0
5152,100.0
5153,100.0
5154,100.0
5155,100.0
5156,100.0
5157,100.0
5158,100.0
5159,100.0
5160,100.0
5161,100.0
5162,100.0
5163,100.0
5164,100.0
5165,100.0
5166,100.0
5167,100.0
5168,100.0
5169,100.0
5170,100.0
5171,100.0
5172,100.0
5173,100.0
5174,100.0
5175,100.0
5176,100.0
5177,100.0
5178,100.0
5179,100.0
5180,100.0
5181,100.0
5182,100.0
5183,100.0
5184,100.0
5185,100.0
5186,100.0
5187,100.0
5188,100.0
5189,100.0
5190,100.0
5191,100.0
5192,100.0
5193,100.0
5194,100.0
5195,99.0
5196,99.0
5197,99.0
5198,99.0
5199,99.0
5200,99.0
5201,99.0
5202,99.0
5203,99.0
5204,99.0
5205,99.0
5206,99.0
5207,99.0
5208,99.0
5209,99.0
5210,99.0
5211,99.0
5212,99.0
5213,99.0
5214,99.0
5215,99.0
5216,99.0
5217,99.0
5218,99.0
5219,99.0
5220,99.0
5221,99.0
5222,99.0
5223,99.0
5224,99.0
5225,99.0
5226,99.0
5227,99.0
5228,99.0
5229,99.0
5230,99.0
5231,99.0
5232,99.0
5233,99.0
5234,99.0
5235,99.0
5236,99.0
5237,99.0
5238,99.0
5239,99.0
5240,98.0
5241,98.0
5242,98.0
5243,98.0
5244,98.0
5245,98.0
5246,98.0
5247,98.0
5248,98.0
5249,98.0
5250,98.0
5251,98.0
5252,98.0
5253,98.0
5254,98.0
5255,98.0
5256,98.0
5257,98.0
5258,98.0
5259,98.0
5260,98.0
5261,98.0
5262,98.0
5263,98.0
5264,98.0
5265,98.0
5266,98.0
5267,98.0
5268,98.0
5269,98.0
5270,98.0
5271,98.0
5272,98.0
5273,98.0
5274,98.0
5275,98.0
5276,98.0
5277,98.0
5278,98.0
5279,98.0
5280,98.0
5281,98.0
5282,98.0
5283,98.0
5284,98.0
5285,98.0
5286,98.0
5287,98.0
5288,98.0
5289,98.0
5290,98.0
5291,98.0
5292,98.0
5293,98.0
5294,98.0
5295,99.0
5296,99.0
5297,99.0
5298,99.0
5299,99.0
5300,99.0
5301,99.0
5302,99.0
5303,99.0
5304,99.0
5305,99.0
5306,99.0
5307,99.0
5308,99.0
5309,99.0
5310,99.0
5311,99.0
5312,99.0
5313,99.0
5314,99.0
5315,99.0
5316,99.0
5317,99.0
5318,99.0
5319,99.0
5320,99.0
5321,99.0
5322,99.0
5323,99.0
5324,99.0
5325,99.0
5326,99.0
5327,99.0
5328,99.0
5329,99.0
5330,99.0
5331,99.0
5332,99.0
5333,99.0
5334,99.0
5335,99.0
5336,99.0
5337,99.0
5338,99.0
5339,99.0
5340,100.0
5341,100.0
5342,99.0
5343,99.0
5344,99.0
5345,99.0
5346,99.0
5347,99.0
5348,99.0
5349,99.0
5350,99.0
5351,99.0
5352,99.0
5353,99.0
5354,99.0
5355,99.0
5356,99.0
5357,99.0
5358,99.0
5359,99.0
5360,99.0
5361,99.0
5362,99.0
5363,99.0
5364,99.0
5365,99.0
5366,99.0
5367,99.0
5368,99.0
5369,99.0
5370,99.0
5371,99.0
5372,99.0
5373,99.0
5374,99.0
5375,99.0
5376,99.0
5377,99.0
5378,99.0
5379,99.0
5380,99.0
5381,99.0
5382,99.0
5383,99.0
5384,99.0
5385,99.0
5386,99.0
5387,99.0
5388,99.0
5389,99.0
5390,99.0
5391,99.0
5392,99.0
5393,99.0
5394,99.0
5395,99.0
5396,99.0
5397,99.0
5398,99.0
5399,99.0
5400,99.0
5401,99.0
5402,99.0
5403,99.0
5404,99.0
5405,99.0
5406,99.0
5407,99.0
5408,99.0
5409,99.0
5410,99.0
5411,99.0
5412,99.0
5413,99.0
5414,99.0
5415,99.0
5416,99.0
5417,99.0
5418,99.0
5419,99.0
5420,99.0
5421,99.0
5422,99.0
5423,99.0
5424,99.0
5425,99.0
5426,99.0
5427,99.0
5428,99.0
5429,99.0
5430,99.0
5431,99.0
5432,99.0
5433,99.0
5434,99.0
5435,99.0
5436,99.0
5437,99.0
5438,99.0
5439,99.0
5440,99.0
5441,99.0
5442,100.0
5443,100.0
5444,100.0
5445,100.0
5446,100.0
5447,100.0
5448,100.0
5449,100.0
5450,100.0
5451,100.0
5452,100.0
5453,100.0
5454,100.0
5455,100.0
5456,100.0
5457,100.0
5458,100.0
5459,100.0
5460,100.0
5461,100.0
5462,100.0
5463,100.0
5464,100.0
5465,100.0
5466,100.0
5467,100.0
5468,100.0
5469,100.0
5470,100.0
5471,100.0
5472,100.0
5473,100.0
5474,100.0
5475,100.0
5476,100.0
5477,100.0
5478,100.0
5479,100.0
5480,100.0
5481,100.0
5482,100.0
5483,100.0
5484,100.0
5485,100.0
5486,100.0
5487,100.0
5488,100.0
5489,100.0
5490,100.0
5491,100.0
5492,100.0
5493,100.0
5494,100.0
5495,100.0
5496,100.0
5497,100.0
5498,100.0
5499,100.0
5500,100.0
5501,100.0
5502,100.0
5503,100.0
5504,100.0
5505,100.0
5506,100.0
5507,100.0
5508,100.0
5509,100.0
5510,100.0
5511,100.0
5512,100.0
5513,100.0
5514,100.0
5515,100.0
5516,100.0
5517,100.0
5518,100.0
5519,100.0
5520,100.0
5521,100.0
5522,100.0
5523,100.0
5524,100.0
5525,100.0
5526,100.0
5527,100.0
5528,100.0
5529,100.0
5530,100.0
5531,100.0
5532,100.0
5533,100.0
5534,100.0
5535,100.0
5536,100.0
5537,100.0
5538,100.0
5539,100.0
5540,100.0
5541,100.0
5542,100.0
5543,100.0
5544,100.0
5545,100.0
5546,99.0
5547,99.0
5548,99.0
5549,99.0
5550,99.0
5551,99.0
5552,99.0
5553,99.0
5554,99.0
5555,99.0
5556,99.0
5557,99.0
5558,99.0
5559,99.0
5560,99.0
5561,99.0
5562,99.0
5563,99.0
5564,99.0
5565,99.0
5566,99.0
5567,99.0
5568,99.0
5569,99.0
5570,99.0
5571,99.0
5572,99.0
5573,99.0
5574,99.0
5575,99.0
5576,99.0
5577,99.0
5578,99.0
5579,99.0
5580,99.0
5581,99.0
5582,99.0
5583,99.0
5584,99.0
5585,99.0
5586,99.0
5587,99.0
5588,99.0
5589,99.0
5590,99.0
5591,99.0
5592,99.0
5593,99.0
5594,98.0
5595,98.0
5596,98.0
5597,98.0
5598,98.0
5599,98.0
5600,98.0
5601,98.0
5602,98.0
5603,98.0
5604,98.0
5605,98.0
5606,97.0
5607,97.0
5608,97.0
5609,97.0
5610,97.0
5611,97.0
5612,97.0
5613,97.0
5614,97.0
5615,97.0
5616,97.0
5617,97.0
5618,97.0
5619,97.0
5620,97.0
5621,97.0
5622,97.0
5623,97.0
5624,97.0
5625,97.0
5626,97.0
5627,97.0
5628,97.0
5629,97.0
5630,97.0
5631,97.0
5632,97.0
5633,97.0
5634,97.0
5635,97.0
5636,97.0
5637,97.0
5638,97.0
5639,97.0
5640,97.0
5641,97.0
5642,97.0
5643,97.0
5644,97.0
5645,97.0
5646,98.0
5647,98.0
5648,98.0
5649,98.0
5650,98.0
5651,98.0
5652,98.0
5653,98.0
5654,98.0
5655,98.0
5656,98.0
5657,98.0
5658,98.0
5659,98.0
5660,98.0
5661,98.0
5662,98.0
5663,98.0
5664,98.0
5665,98.0
5666,98.0
5667,98.0
5668,98.0
5669,98.0
5670,98.0
5671,98.0
5672,98.0
5673,98.0
5674,98.0
5675,98.0
5676,98.0
5677,98.0
5678,98.0
5679,98.0
5680,98.0
5681,98.0
5682,98.0
5683,98.0
5684,98.0
5685,98.0
5686,98.0
5687,98.0
5688,98.0
5689,98.0
5690,98.0
5691,98.0
5692,98.0
5693,98.0
5694,99.0
5695,99.0
5696,99.0
5697,99.0
5698,99.0
5699,99.0
5700,99.0
5701,99.0
5702,99.0
5703,99.0
5704,99.0
5705,99.0
5706,100.0
5707,100.0
5708,100.0
5709,100.0
5710,100.0
5711,100.0
5712,100.0
5713,100.0
5714,100.0
5715,100.0
5716,100.0
5717,100.0
5718,100.0
5719,100.0
5720,100.0
5721,100.0
5722,100.0
5723,100.0
5724,100.0
5725,100.0
5726,100.0
5727,100.0
5728,100.0
5729,100.0
5730,100.0
5731,100.0
5732,100.0
5733,100.0
5734,100.0
5735,100.0
5736,100.0
5737,100.0
5738,100.0
5739,100.0
5740,100.0
5741,100.0
5742,100.0
5743,100.0
5744,100.0
5745,100.0
5746,100.0
5747,100.0
5748,100.0
5749,100.0
5750,100.0
5751,100.0
5752,100.0
5753,100.0
5754,100.0
5755,100.0
5756,100.0
5757,100.0
5758,100.0
5759,100.0
5760,100.0
5761,100.0
5762,100.0
5763,100.0
5764,100.0
5765,100.0
5766,100.0
5767,100.0
5768,100.0
5769,100.0
5770,100.0
5771,100.0
5772,100.0
5773,100.0
5774,100.0
5775,100.0
5776,100.0
5777,100.0
5778,100.0
5779,100.0
5780,100.0
5781,100.0
5782,100.0
5783,100.0
5784,100.0
5785,100.0
5786,100.0
5787,100.0
5788,100.0
5789,100.0
5790,100.0
5791,100.0
5792,100.0
5793,100.0
5794,100.0
5795,100.0
5796,100.0
5797,100.0
5798,100.0
5799,100.0
5800,100.0
5801,100.0
5802,100.0
5803,100.0
5804,100.0
5805,100.0
5806,100.0
5807,100.0
5808,100.0
5809,100.0
5810,100.0
5811,100.0
5812,100.0
5813,100.0
5814,100.0
5815,100.0
5816,100.0
5817,100.0
5818,100.0
5819,100.0
5820,100.0
5821,100.0
5822,100.0
5823,100.0
5824,100.0
5825,100.0
5826,100.0
5827,100.0
5828,100.0
5829,100.0
5830,100.0
5831,100.0
5832,100.0
5833,100.0
5834,100.0
5835,100.0
5836,100.0
5837,100.0
5838,100.0
5839,100.0
5840,100.0
5841,100.0
5842,100.0
5843,100.0
5844,100.0
5845,100.0
5846,100.0
5847,100.0
5848,100.0
5849,100.0
5850,100.0
5851,100.0
5852,100.0
5853,100.0
5854,100.0
5855,100.0
5856,100.0
5857,100.0
5858,100.0
5859,100.0
5860,100.0
5861,99.0
5862,99.0
5863,99.0
5864,99.0
5865,99.0
5866,99.0
5867,99.0
5868,99.0
5869,99.0
5870,99.0
5871,99.0
5872,99.0
5873,99.0
5874,99.0
5875,99.0
5876,99.0
5877,99.0
5878,99.0
5879,99.0
5880,99.0
5881,99.0
5882,99.0
5883,99.0
5884,99.0
5885,99.0
5886,99.0
5887,99.0
5888,99.0
5889,99.0
5890,99.0
5891,99.0
5892,99.0
5893,99.0
5894,99.0
5895,99.0
5896,99.0
5897,99.0
5898,99.0
5899,99.0
5900,99.0
5901,99.0
5902,99.0
5903,99.0
5904,99.0
5905,99.0
5906,99.0
5907,99.0
5908,99.0
5909,99.0
5910,99.0
5911,99.0
5912,99.0
5913,99.0
5914,99.0
5915,99.0
5916,99.0
5917,99.0
5918,99.0
5919,99.0
5920,99.0
5921,99.0
5922,99.0
5923,99.0
5924,99.0
5925,99.0
5926,99.0
5927,99.0
5928,99.0
5929,99.0
5930,99.0
5931,99.0
5932,99.0
5933,99.0
5934,99.0
5935,99.0
5936,99.0
5937,99.0
5938,99.0
5939,99.0
5940,99.0
5941,99.0
5942,99.0
5943,99.0
5944,99.0
5945,99.0
5946,99.0
5947,99.0
5948,99.0
5949,99.0
5950,99.0
5951,99.0
5952,99.0
5953,99.0
5954,99.0
5955,99.0
5956,99.0
5957,99.0
5958,99.0
5959,99.0
5960,99.0
5961,100.0
5962,100.0
5963,100.0
5964,100.0
5965,100.0
5966,100.0
5967,100.0
5968,100.0
5969,100.0
5970,100.0
5971,100.0
5972,100.0
5973,100.0
5974,100.0
5975,100.0
5976,100.0
5977,100.0
5978,100.0
5979,100.0
5980,100.0
5981,100.0
5982,100.0
5983,100.0
5984,100.0
5985,100.0
5986,100.0
5987,100.0
5988,100.0
5989,100.0
5990,100.0
5991,100.0
5992,100.0
5993,100.0
5994,100.0
5995,100.0
5996,100.0
5997,100.0
5998,100.0
5999,100.0
6000,100.0
6001,100.0
6002,100.0
6003,100.0
6004,100.0
6005,100.0
6006,100.0
6007,100.0
6008,100.0
6009,100.0
6010,100.0
6011,100.0
6012,100.0
6013,100.0
6014,100.0
6015,100.0
6016,100.0
6017,100.0
6018,100.0
6019,100.0
6020,100.0
6021,100.0
6022,100.0
6023,100.0
6024,100.0
6025,100.0
6026,100.0
6027,100.0
6028,100.0
6029,100.0
6030,100.0
6031,100.0
6032,100.0
6033,100.0
6034,100.0
6035,100.0
6036,100.0
6037,100.0
6038,100.0
6039,100.0
6040,100.0
6041,100.0
6042,100.0
6043,100.0
6044,100.0
6045,100.0
6046,100.0
6047,100.0
6048,100.0
6049,100.0
6050,100.0
6051,100.0
6052,100.0
6053,100.0
6054,100.0
6055,100.0
6056,100.0
6057,100.0
6058,100.0
6059,100.0
6060,100.0
6061,100.0
6062,100.0
6063,100.0
6064,100.0
6065,100.0
6066,100.0
6067,100.0
6068,100.0
6069,100.0
6070,100.0
6071,100.0
6072,100.0
6073,100.0
6074,100.0
6075,100.0
6076,100.0
6077,100.0
6078,100.0
6079,100.0
6080,100.0
6081,100.0
6082,100.0
6083,100.0
6084,100.0
6085,100.0
6086,100.0
6087,100.0
6088,100.0
6089,100.0
6090,100.0
6091,100.0
6092,100.0
6093,100.0
6094,100.0
6095,100.0
6096,100.0
6097,100.0
6098,100.0
6099,100.0
6100,100.0
6101,100.0
6102,100.0
6103,100.0
6104,100.0
6105,100.0
6106,100.0
6107,100.0
6108,100.0
6109,100.0
6110,100.0
6111,100.0
6112,100.0
6113,100.0
6114,100.0
6115,100.0
6116,100.0
6117,100.0
6118,100.0
6119,100.0
6120,100.0
6121,100.0
6122,100.0
6123,100.0
6124,100.0
6125,100.0
6126,100.0
6127,100.0
6128,100.0
6129,100.0
6130,100.0
6131,100.0
6132,100.0
6133,100.0
6134,100.0
6135,100.0
6136,100.0
6137,100.0
6138,100.0
6139,100.0
6140,100.0
6141,100.0
6142,100.0
6143,100.0
6144,100.0
6145,100.0
6146,100.0
6147,100.0
6148,100.0
6149,100.0
6150,100.0
6151,100.0
6152,100.0
6153,100.0
6154,100.0
6155,100.0
6156,100.0
6157,100.0
6158,100.0
6159,100.0
6160,100.0
6161,100.0
6162,100.0
6163,100.0
6164,100.0
6165,100.0
6166,100.0
6167,100.0
6168,100.0
6169,100.0
6170,100.0
6171,100.0
6172,100.0
6173,100.0
6174,100.0
6175,100.0
